name,genre
Smokey Robinson,Soul
Diana Ross & The Supremes,Soul
Gladys Knight & The Pips,Soul
Isaac Hayes,Soul
Donny Hathaway,Soul
Etta James,Soul
Sam & Dave,Soul
Wilson Pickett,Soul
Bobby Womack,Soul
Bill Withers,Soul
The Temptations,Soul
James Brown,Disco/Funk
Parliament-Funkadelic,Disco/Funk
Sly and the Family Stone,Disco/Funk
Chic,Disco/Funk
Earth,Disco/Funk
Kool & the Gang,Disco/Funk
Donna Summer,Disco/Funk
Bee Gees,Disco/Funk
Gloria Gaynor,Disco/Funk
Diana Ross,Disco/Funk
The Jackson 5,Disco/Funk
Rick James,Disco/Funk
Stevie Wonder,Disco/Funk
The Commodores,Disco/Funk
George Clinton,Disco/Funk
The Ohio Players,Disco/Funk
Prince,Disco/Funk
Curtis Mayfield,Disco/Funk
The Isley Brothers,Disco/Funk
Sister Sledge,Disco/Funk
Bob Marley & The Wailers,Reggae
Peter Tosh,Reggae
Burning Spear,Reggae
Toots and the Maytals,Reggae
Jimmy Cliff,Reggae
Desmond Dekker,Reggae
Gregory Isaacs,Reggae
"Lee ""Scratch"" Perry",Reggae
Black Uhuru,Reggae
Steel Pulse,Reggae
Sly and Robbie,Reggae
Augustus Pablo,Reggae
Dennis Brown,Reggae
Bunny Wailer,Reggae
Third World,Reggae
The Skatalites,Reggae
The Heptones,Reggae
The Ethiopians,Reggae
Culture,Reggae
Buju Banton,Reggae
Bob Dylan,Acoustic/Folk
Woody Guthrie,Acoustic/Folk
Joan Baez,Acoustic/Folk
Joni Mitchell,Acoustic/Folk
Leonard Cohen,Acoustic/Folk
Simon & Garfunkel,Acoustic/Folk
Neil Young,Acoustic/Folk
Nick Drake,Acoustic/Folk
Pete Seeger,Acoustic/Folk
John Denver,Acoustic/Folk
James Taylor,Acoustic/Folk
Cat Stevens,Acoustic/Folk
The Kingston Trio,Acoustic/Folk
Fairport Convention,Acoustic/Folk
Gordon Lightfoot,Acoustic/Folk
Jackson Browne,Acoustic/Folk
Crosby,Acoustic/Folk
Laura Marling,Acoustic/Folk
Donovan,Acoustic/Folk
The Mamas & The Papas,Acoustic/Folk
Michael Jackson,Commercial Pop
Madonna,Commercial Pop
Prince,Commercial Pop
Whitney Houston,Commercial Pop
The Beatles,Commercial Pop
ABBA,Commercial Pop
Elton John,Commercial Pop
Mariah Carey,Commercial Pop
Beyoncé,Commercial Pop
Justin Timberlake,Commercial Pop
Taylor Swift,Commercial Pop
Adele,Commercial Pop
Celine Dion,Commercial Pop
Britney Spears,Commercial Pop
Backstreet Boys,Commercial Pop
Lady Gaga,Commercial Pop
Rihanna,Commercial Pop
Ed Sheeran,Commercial Pop
Katy Perry,Commercial Pop
Ariana Grande,Commercial Pop
Tupac Shakur,Urban
The Notorious B.I.G.,Urban
Jay-Z,Urban
Nas,Urban
Kanye West,Urban
Dr. Dre,Urban
Snoop Dogg,Urban
Run-D.M.C.,Urban
Ice Cube,Urban
Public Enemy,Urban
LL Cool J,Urban
Kendrick Lamar,Urban
OutKast,Urban
Missy Elliott,Urban
A Tribe Called Quest,Urban
Wu-Tang Clan,Urban
Nicki Minaj,Urban
Drake,Urban
Cardi B,Urban
Kraftwerk,Electronic
Daft Punk,Electronic
The Chemical Brothers,Electronic
Aphex Twin,Electronic
Moby,Electronic
Underworld,Electronic
Fatboy Slim,Electronic
Massive Attack,Electronic
The Prodigy,Electronic
Depeche Mode,Electronic
Orbital,Electronic
Deadmau5,Electronic
Skrillex,Electronic
Boards of Canada,Electronic
Justice,Electronic
Tiesto,Electronic
Carl Cox,Electronic
Richie Hawtin,Electronic
Calvin Harris,Electronic
Armin van Buuren,Electronic
